........................................................................ [ 66%]
....................................                                     [100%]
==================================== PASSES ====================================
_ test_ci_release_parent_policies_must_predate_request_and_select_ancestors[missing] _
----------------------------- Captured stderr call -----------------------------
fatal: path 'project/release-policies/test-attempt-release-1.json' does not exist in 'HEAD^'
_ test_ci_release_parent_policies_must_predate_request_and_select_ancestors[same-commit] _
----------------------------- Captured stderr call -----------------------------
fatal: path 'project/release-policies/test-attempt-release-1.json' exists on disk, but not in 'HEAD^'
_ test_ci_release_parent_policies_must_predate_request_and_select_ancestors[unknown-ancestor] _
----------------------------- Captured stderr call -----------------------------
fatal: Not a valid commit name ffffffffffffffffffffffffffffffffffffffff
=========================== short test summary info ============================
PASSED tests/test_production_release.py::test_final_inventory_binds_both_safe_models_and_honest_operator_scope
PASSED tests/test_production_release.py::test_release_manifest_refuses_wrong_identity_or_overstated_claims[signature-is-replay]
PASSED tests/test_production_release.py::test_release_manifest_refuses_wrong_identity_or_overstated_claims[third-party]
PASSED tests/test_production_release.py::test_release_manifest_refuses_wrong_identity_or_overstated_claims[bad-model-root]
PASSED tests/test_production_release.py::test_release_manifest_refuses_wrong_identity_or_overstated_claims[tag]
PASSED tests/test_production_release.py::test_release_manifest_refuses_wrong_identity_or_overstated_claims[foreign-repo]
PASSED tests/test_production_release.py::test_release_manifest_refuses_wrong_identity_or_overstated_claims[unknown-schema]
PASSED tests/test_production_release.py::test_release_manifest_refuses_wrong_identity_or_overstated_claims[missing-payload]
PASSED tests/test_production_release.py::test_release_manifest_refuses_wrong_identity_or_overstated_claims[wrong-report-parent]
PASSED tests/test_production_release.py::test_rehashed_release_evidence_cannot_hide_missing_work_or_payload[subset]
PASSED tests/test_production_release.py::test_rehashed_release_evidence_cannot_hide_missing_work_or_payload[cache]
PASSED tests/test_production_release.py::test_rehashed_release_evidence_cannot_hide_missing_work_or_payload[restore-prover]
PASSED tests/test_production_release.py::test_rehashed_release_evidence_cannot_hide_missing_work_or_payload[replay-gap]
PASSED tests/test_production_release.py::test_rehashed_release_evidence_cannot_hide_missing_work_or_payload[scope]
PASSED tests/test_production_release.py::test_rehashed_release_evidence_cannot_hide_missing_work_or_payload[foreign-root]
PASSED tests/test_production_release.py::test_rehashed_release_evidence_cannot_hide_missing_work_or_payload[evaluation-count]
PASSED tests/test_production_release.py::test_rehashed_release_evidence_cannot_hide_missing_work_or_payload[extra-private-file]
PASSED tests/test_production_release.py::test_separate_publication_identity_preserves_training_and_selects_new_destinations
PASSED tests/test_production_release.py::test_model_cards_pin_sources_evidence_and_demonstration_scope
PASSED tests/test_production_release.py::test_rehashed_operator_reports_cannot_overstate_scope[attested-computation]
PASSED tests/test_production_release.py::test_rehashed_operator_reports_cannot_overstate_scope[early-public-verification]
PASSED tests/test_production_release.py::test_rehashed_operator_reports_cannot_overstate_scope[verified-export]
PASSED tests/test_production_release.py::test_rehashed_operator_reports_cannot_overstate_scope[truthy-list]
PASSED tests/test_release_commitment.py::test_ancestry_downloads_actual_safe_states_without_claiming_replay[False]
PASSED tests/test_release_commitment.py::test_ancestry_downloads_actual_safe_states_without_claiming_replay[True]
PASSED tests/test_release_commitment.py::test_failed_parent_identity_or_bytes_cannot_become_release_verification[signature]
PASSED tests/test_release_commitment.py::test_failed_parent_identity_or_bytes_cannot_become_release_verification[checkpoint]
PASSED tests/test_release_commitment.py::test_failed_parent_identity_or_bytes_cannot_become_release_verification[external-policy]
PASSED tests/test_release_commitment.py::test_release_requests_are_append_only_and_unambiguous
PASSED tests/test_release_commitment.py::test_request_and_workflow_or_dependency_edit_cannot_share_signing_commit[release_commitment]
PASSED tests/test_release_commitment.py::test_request_and_workflow_or_dependency_edit_cannot_share_signing_commit[production_commitment]
PASSED tests/test_release_commitment.py::test_request_and_workflow_or_dependency_edit_cannot_share_signing_commit[progress_commitment]
PASSED tests/test_release_commitment.py::test_ci_release_parent_policies_must_predate_request_and_select_ancestors[None]
PASSED tests/test_release_commitment.py::test_ci_release_parent_policies_must_predate_request_and_select_ancestors[missing]
PASSED tests/test_release_commitment.py::test_ci_release_parent_policies_must_predate_request_and_select_ancestors[same-commit]
PASSED tests/test_release_commitment.py::test_ci_release_parent_policies_must_predate_request_and_select_ancestors[unknown-ancestor]
PASSED tests/test_release_download.py::test_fresh_public_models_full_parents_and_actual_greedy_inference_without_replay_claim
PASSED tests/test_release_download.py::test_bad_public_releases_fail_closed_without_final_verification[signature]
PASSED tests/test_release_download.py::test_bad_public_releases_fail_closed_without_final_verification[weight]
PASSED tests/test_release_download.py::test_bad_public_releases_fail_closed_without_final_verification[extra]
PASSED tests/test_release_download.py::test_bad_public_releases_fail_closed_without_final_verification[private]
PASSED tests/test_release_download.py::test_bad_public_releases_fail_closed_without_final_verification[tag]
PASSED tests/test_release_download.py::test_bad_public_releases_fail_closed_without_final_verification[bundle-differs]
PASSED tests/test_release_download.py::test_full_mode_calls_actual_complete_transformations_and_continuous_cpu_fixture_replay[False]
PASSED tests/test_release_download.py::test_full_mode_calls_actual_complete_transformations_and_continuous_cpu_fixture_replay[True]
PASSED tests/test_release_download.py::test_changed_inference_is_not_accepted_as_compatible
PASSED tests/test_model_publication.py::test_new_repository_only_and_preserved_write_ahead_without_download_credit
PASSED tests/test_model_publication.py::test_uncertain_commit_recovers_without_another_mutation
PASSED tests/test_model_publication.py::test_uncertain_creation_preserves_empty_repo_and_does_not_guess_ownership
PASSED tests/test_model_publication.py::test_successful_creation_can_resume_only_if_commit_was_never_attempted
PASSED tests/test_model_publication.py::test_no_remote_write_for_untrusted_or_unregistered_payload[signature]
