..................................................                       [100%]
==================================== PASSES ====================================
=========================== short test summary info ============================
PASSED tests/test_publication_activity.py::test_repeated_stage_never_changes_bytes_and_cannot_renew_deadline
PASSED tests/test_publication_activity.py::test_unbounded_or_nonmaterial_progress_stage_refused[poll]
PASSED tests/test_publication_activity.py::test_unbounded_or_nonmaterial_progress_stage_refused[heartbeat]
PASSED tests/test_publication_activity.py::test_unbounded_or_nonmaterial_progress_stage_refused[actions-step-00]
PASSED tests/test_publication_activity.py::test_unbounded_or_nonmaterial_progress_stage_refused[actions-step-33]
PASSED tests/test_publication_activity.py::test_unbounded_or_nonmaterial_progress_stage_refused[None]
PASSED tests/test_publication_activity.py::test_actions_polls_emit_only_distinct_identified_completed_steps
PASSED tests/test_publication_activity.py::test_changed_or_unbounded_actions_identity_cannot_report_step_progress[job-head]
PASSED tests/test_publication_activity.py::test_changed_or_unbounded_actions_identity_cannot_report_step_progress[job-run]
PASSED tests/test_publication_activity.py::test_changed_or_unbounded_actions_identity_cannot_report_step_progress[extra-job]
PASSED tests/test_publication_activity.py::test_changed_or_unbounded_actions_identity_cannot_report_step_progress[truncated-jobs]
PASSED tests/test_publication_activity.py::test_changed_or_unbounded_actions_identity_cannot_report_step_progress[duplicate-step]
PASSED tests/test_publication_activity.py::test_changed_or_unbounded_actions_identity_cannot_report_step_progress[too-many-steps]
PASSED tests/test_publication_activity.py::test_changed_or_unbounded_actions_identity_cannot_report_step_progress[rerun]
PASSED tests/test_progress_dispatch.py::test_real_checkpoint_publication_precedes_verified_ack_and_links_next
PASSED tests/test_progress_dispatch.py::test_missing_or_changed_evidence_never_acknowledges[wrong-waiting]
PASSED tests/test_progress_dispatch.py::test_missing_or_changed_evidence_never_acknowledges[checkpoint]
PASSED tests/test_progress_dispatch.py::test_missing_or_changed_evidence_never_acknowledges[wrong-statement]
PASSED tests/test_progress_dispatch.py::test_missing_or_changed_evidence_never_acknowledges[signature]
PASSED tests/test_progress_dispatch.py::test_missing_or_changed_evidence_never_acknowledges[failed-push]
PASSED tests/test_progress_dispatch.py::test_restart_pins_original_archive_and_never_republishes_checkpoint
PASSED tests/test_progress_dispatch.py::test_actions_identity_failures_and_expired_wait_never_download[fail]
PASSED tests/test_progress_dispatch.py::test_actions_identity_failures_and_expired_wait_never_download[rerun]
PASSED tests/test_progress_dispatch.py::test_actions_identity_failures_and_expired_wait_never_download[ambiguous]
PASSED tests/test_progress_dispatch.py::test_actions_identity_failures_and_expired_wait_never_download[wrong-head]
PASSED tests/test_progress_dispatch.py::test_actions_identity_failures_and_expired_wait_never_download[expired]
PASSED tests/test_progress_dispatch.py::test_uncertain_real_git_push_reconciles_without_second_push
PASSED tests/test_progress_dispatch.py::test_actions_wait_binds_exact_workflow_and_artifact_name
PASSED tests/test_progress_dispatch.py::test_anchor_copy_rejects_symlink_before_read
PASSED tests/test_pod_checkpoint_handoff.py::test_complete_signed_state_export_and_recheck_before_receipt
PASSED tests/test_pod_checkpoint_handoff.py::test_wrong_or_changing_snapshot_never_reports_verified_export[signature]
PASSED tests/test_pod_checkpoint_handoff.py::test_wrong_or_changing_snapshot_never_reports_verified_export[registration]
PASSED tests/test_pod_checkpoint_handoff.py::test_wrong_or_changing_snapshot_never_reports_verified_export[waiting]
PASSED tests/test_pod_checkpoint_handoff.py::test_wrong_or_changing_snapshot_never_reports_verified_export[state]
PASSED tests/test_pod_checkpoint_handoff.py::test_wrong_or_changing_snapshot_never_reports_verified_export[state-marker]
PASSED tests/test_pod_checkpoint_handoff.py::test_wrong_or_changing_snapshot_never_reports_verified_export[metadata-race]
PASSED tests/test_pod_checkpoint_handoff.py::test_wrong_or_changing_snapshot_never_reports_verified_export[missing-state]
PASSED tests/test_pod_checkpoint_handoff.py::test_verified_public_ack_then_recorder_reverification_and_idempotent_retry
PASSED tests/test_pod_checkpoint_handoff.py::test_failed_handoff_never_installs_new_policy[saved-pass]
PASSED tests/test_pod_checkpoint_handoff.py::test_failed_handoff_never_installs_new_policy[policy]
PASSED tests/test_pod_checkpoint_handoff.py::test_failed_handoff_never_installs_new_policy[anchor]
PASSED tests/test_pod_checkpoint_handoff.py::test_failed_handoff_never_installs_new_policy[local-state]
PASSED tests/test_pod_checkpoint_handoff.py::test_failed_handoff_never_installs_new_policy[waiting]
PASSED tests/test_pod_checkpoint_handoff.py::test_failed_handoff_never_installs_new_policy[rollback]
PASSED tests/test_pod_checkpoint_handoff.py::test_failed_handoff_never_installs_new_policy[partial-put]
PASSED tests/test_pod_checkpoint_handoff.py::test_remote_anchor_inventory_mismatch_is_preserved_and_refused[altered]
PASSED tests/test_pod_checkpoint_handoff.py::test_remote_anchor_inventory_mismatch_is_preserved_and_refused[foreign]
PASSED tests/test_pod_checkpoint_handoff.py::test_partial_anchor_retry_only_transfers_missing_bytes
PASSED tests/test_pod_checkpoint_handoff.py::test_separate_control_profile_preserves_fresh_record_and_exports_real_initial_state
PASSED tests/test_pod_checkpoint_handoff.py::test_changed_registration_between_signature_check_and_load_is_rejected
50 passed in 8.83s
